 CO emission in mixing ratio change/s month:           1
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 CO emission in mixing ratio change/s month:          12
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.724459066002779E-014  9.535606731009728E-014  2.315790206102353E-013
  6.811147665006945E-014  8.173377198008348E-014  2.724459066002785E-014
  2.724459066002774E-014  1.362229533001391E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.362229533001383E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.724459066002775E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.362229533001392E-014
  2.208156907876166E-012  2.208156907876173E-012  1.003707685398263E-012
  1.706303065177042E-012  1.304819991017734E-012  4.115201510132872E-013
  2.107786139336338E-013  1.104078453938083E-013  3.914459973053214E-013
  1.003707685398263E-013  9.033369168584363E-014  4.014830741593041E-014
  4.014830741593050E-014  1.003707685398264E-014  1.003707685398260E-014
  1.003707685398261E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.003707685398263E-014
  1.806673833716870E-013  5.018538426991291E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.505561528097386E-012
  1.546917489731048E-012  1.302667359773513E-012  1.465500779745202E-012
  8.141670998584448E-013  5.943419828966650E-013  8.955838098442890E-014
  2.849584849504566E-013  3.338085109419625E-013  8.955838098442857E-014
  2.442501299575325E-014  2.442501299575331E-014  1.384084069759359E-013
  3.419501819405478E-013  9.770005198301360E-014  1.546917489731041E-013
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.791167619688581E-013
  1.465500779745195E-013  1.465500779745201E-013  4.722169179178984E-013
  1.546917489731044E-012  1.791167619688576E-012  1.058417229815976E-013
  1.628334199716888E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  5.047836019122360E-013
  1.054205531212320E-013  9.136447937173457E-014  1.054205531212326E-013
  1.897569956182172E-013  1.897569956182187E-013  1.194766268707303E-013
  1.405607374949765E-013  9.136447937173453E-014  2.811214749899532E-014
  4.919625812324156E-014  4.497943599839232E-013  7.730840562223691E-013
  6.184672449778978E-013  1.194766268707297E-012  1.827289587434685E-013
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  2.459812906162091E-013
  6.817195768506364E-013  4.357382862344267E-013  1.265046637454787E-012
  1.475887743697254E-012  6.044111712284004E-013  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.616448481192225E-013
  6.352180634034563E-015  6.352180634034537E-015  1.270436126806906E-014
  5.716962570631091E-014  8.257834824244907E-014  9.528270951051824E-014
  3.176090317017278E-014  1.842132383870015E-013  1.905654190210361E-013
  5.716962570631085E-014  3.620742961399683E-013  4.573570056504884E-013
  1.905654190210360E-013  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  2.540872253613815E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.270436126806908E-014  2.540872253613816E-014  6.098093408673148E-013
  3.112568510676935E-013  3.176090317017274E-014  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  1.270436126806905E-014  6.352180634034548E-015
  5.960116829473854E-015  5.960116829473842E-015  0.000000000000000E+000
  5.960116829473831E-015  1.788035048842160E-014  0.000000000000000E+000
  0.000000000000000E+000  1.251624534189505E-013  2.980058414736917E-014
  2.384046731789534E-014  4.768093463579073E-014  5.960116829473866E-015
  4.768093463579082E-014  0.000000000000000E+000  5.960116829473843E-015
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  5.960116829473844E-015
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.907237385431639E-013
  1.788035048842153E-014  3.576070097684300E-014  1.370826870778988E-013
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  5.960116829473857E-015  0.000000000000000E+000
  2.889510847787462E-014  5.779021695574936E-015  0.000000000000000E+000
  5.779021695574923E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  1.733706508672483E-014  5.779021695574925E-015
  1.155804339114983E-014  8.090630373804867E-014  1.733706508672475E-014
  1.155804339114990E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.779021695574926E-015  8.090630373804881E-014  6.356923865132433E-014
  5.779021695574949E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.155804339114990E-014
  0.000000000000000E+000  5.779021695574923E-015  0.000000000000000E+000
  1.155804339114988E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  5.201119526017433E-014  4.623217356459935E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.779021695574937E-015  2.889510847787473E-014  5.779021695574947E-015
  5.779021695574937E-015  1.733706508672481E-014  2.889510847787476E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  5.960116829473852E-015  1.192023365894767E-014
  1.192023365894767E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.960116829473868E-015  1.192023365894772E-014  1.192023365894775E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  1.788035048842162E-014  5.960116829473866E-015
  5.960116829473821E-015  3.576070097684304E-014  1.788035048842157E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  1.270436126806912E-014  1.969175996550714E-013
  5.081744507227654E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  2.540872253613817E-014
  6.352180634034529E-015  1.905654190210371E-014  3.811308380420718E-014
  3.811308380420739E-014  6.352180634034539E-015  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  6.352180634034555E-015  3.176090317017260E-014
  6.987398697437975E-014  1.016348901445525E-013  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  2.108411062424655E-014  1.265046637454782E-013
  7.028036874748820E-015  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  4.216822124849302E-014
  1.405607374949767E-014  2.108411062424640E-014  1.054205531212327E-013
  2.811214749899537E-014  0.000000000000000E+000  1.405607374949766E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  4.216822124849289E-014  7.730840562223696E-014
  7.028036874748817E-014  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  1.628334199716888E-014
  0.000000000000000E+000  0.000000000000000E+000  1.628334199716882E-014
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  8.141670998584450E-015
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
